Date,date_id,Year
2024-03-11 14:18:31,567,2024
2024-12-09 16:12:05,568,2024
2024-10-31 15:18:09,569,2024
2024-11-04 16:41:06,570,2024
2024-02-21 15:08:15,571,2024
2024-08-01 14:23:00,572,2024
2024-03-12 15:50:51,573,2024
2024-01-25 12:26:28,574,2024
2024-04-01 13:36:07,575,2024
2024-02-20 16:08:26,576,2024
2024-01-10 14:30:29,577,2024
2024-03-12 17:07:51,578,2024
2024-02-16 20:55:26,579,2024
2024-02-13 20:17:21,580,2024
2024-08-16 17:41:47,581,2024
2024-02-21 14:55:02,582,2024
2024-02-16 18:36:58,583,2024
2024-03-13 16:15:12,584,2024
2024-01-30 20:52:08,585,2024
2024-06-28 14:36:38,586,2024
2024-05-28 18:05:03,587,2024
2024-02-22 16:20:37,588,2024
2024-03-05 20:32:51,589,2024
2024-03-06 14:38:23,590,2024
2024-05-22 13:33:09,591,2024
2024-02-20 15:42:36,592,2024
2024-02-21 14:30:24,593,2024
2024-02-16 14:33:18,594,2024
2024-10-29 13:35:11,595,2024
2024-02-22 14:42:42,596,2024
2024-02-20 14:30:15,597,2024
2024-04-09 16:53:26,598,2024
2024-02-13 14:30:16,599,2024
2024-06-03 19:58:07,600,2024
2024-02-23 14:30:29,601,2024
2024-03-06 19:14:30,602,2024
2024-03-06 15:07:20,603,2024
2024-05-24 14:44:54,604,2024
2024-02-20 20:59:56,605,2024
2024-06-06 13:40:28,606,2024
2024-04-05 13:59:03,607,2024
2024-02-21 14:51:03,608,2024
2024-05-01 15:11:07,609,2024
2024-04-16 14:01:31,610,2024
2024-03-01 14:54:35,611,2024
2024-05-28 15:34:39,612,2024
2024-03-07 15:18:01,613,2024
2024-03-19 14:11:01,614,2024
2024-03-05 15:54:56,615,2024
2024-01-29 14:31:33,616,2024
2024-04-01 16:10:45,617,2024
2024-03-08 20:49:15,618,2024
2024-06-10 17:10:37,619,2024
2024-04-09 14:00:30,620,2024
2024-02-22 15:45:32,621,2024
2024-05-06 18:21:44,622,2024
2024-03-05 15:32:09,623,2024
2024-05-30 14:42:18,624,2024
2024-03-08 16:32:31,625,2024
2024-02-14 14:52:07,626,2024
2024-03-22 18:24:33,627,2024
2024-03-14 08:00:01,628,2024
2024-01-30 19:09:40,629,2024
2024-04-04 19:00:32,630,2024
2024-03-12 13:36:18,631,2024
2024-04-01 16:04:19,632,2024
2024-04-08 14:53:06,633,2024
2024-05-20 14:26:03,634,2024
2024-05-20 17:23:49,635,2024
2024-02-23 16:56:57,636,2024
2024-04-10 13:37:58,637,2024
2024-02-14 14:39:27,638,2024
2024-02-23 20:18:32,639,2024
2024-02-26 15:21:03,640,2024
2024-04-30 13:59:28,641,2024
2024-05-28 18:07:06,642,2024
2024-02-22 14:51:34,643,2024
2024-04-09 14:27:04,644,2024
2024-02-08 16:24:59,645,2024
2024-04-09 14:47:41,646,2024
2024-05-24 14:44:53,647,2024
2024-02-23 20:09:02,648,2024
2024-04-12 13:30:14,649,2024
2024-02-14 14:57:53,650,2024
2024-02-26 14:53:07,651,2024
2024-02-26 18:26:59,652,2024
2024-05-07 13:30:14,653,2024
2024-07-30 13:30:16,654,2024
2024-03-01 12:09:57,655,2024
2024-04-05 14:00:01,656,2024
2024-06-14 14:01:20,657,2024
2024-02-27 15:03:22,658,2024
2024-01-05 16:05:22,659,2024
2024-10-30 16:50:07,660,2024
2024-04-05 16:47:31,661,2024
2024-06-19 07:00:30,662,2024
2024-02-27 15:47:43,663,2024
2024-01-08 14:39:01,664,2024
2024-10-30 17:34:01,665,2024
2024-02-13 20:23:18,666,2024
2024-05-10 19:57:37,667,2024
2024-06-13 07:25:53,668,2024
2024-02-14 16:06:55,669,2024
2024-04-04 13:40:50,670,2024
2024-06-11 14:17:45,671,2024
2024-04-23 13:42:52,672,2024
2024-03-05 16:53:19,673,2024
2024-03-06 20:56:42,674,2024
2024-04-26 14:16:30,675,2024
2024-05-09 13:55:35,676,2024
2024-03-14 14:58:31,677,2024
2024-02-14 14:30:22,678,2024
2024-07-24 19:31:36,679,2024
2024-07-25 07:01:29,680,2024
2024-03-07 14:52:44,681,2024
2024-04-04 13:52:33,682,2024
2024-06-13 07:00:31,683,2024
2024-04-23 13:48:45,684,2024
2024-03-06 14:46:15,685,2024
2024-05-09 15:01:02,686,2024
2024-03-15 16:54:38,687,2024
2024-03-01 14:55:09,688,2024
2024-01-19 18:43:58,689,2024
2024-01-12 17:14:46,690,2024
2024-05-07 14:15:27,691,2024
2024-04-17 19:28:08,692,2024
2024-03-01 15:27:17,693,2024
2024-01-23 15:38:55,694,2024
2024-01-17 14:45:47,695,2024
2024-07-24 18:29:22,696,2024
2024-04-19 19:45:53,697,2024
2024-05-08 13:59:57,698,2024
2024-04-01 16:00:26,699,2024
2024-04-30 13:57:12,700,2024
2024-10-08 14:27:30,701,2024
2024-04-19 19:54:42,702,2024
2024-04-10 13:36:54,703,2024
2024-12-23 08:00:20,704,2024
2024-05-28 19:22:24,705,2024
2024-03-15 17:29:09,706,2024
2024-03-26 19:58:54,707,2024
2024-01-18 14:34:56,708,2024
2024-06-11 16:14:19,709,2024
2024-04-04 13:45:42,710,2024
2024-05-02 19:38:34,711,2024
2024-10-09 15:23:27,712,2024
2024-04-22 13:59:24,713,2024
2024-04-17 16:05:45,714,2024
2024-12-23 15:12:23,715,2024
2024-06-11 16:17:59,716,2024
2024-03-15 19:09:19,717,2024
2024-03-27 18:58:54,718,2024
2024-01-19 15:35:30,719,2024
2024-08-07 13:44:14,720,2024
2024-10-16 13:44:07,721,2024
2024-11-21 17:46:02,722,2024
2024-02-15 14:41:51,723,2024
2024-02-13 19:55:15,724,2024
2024-03-21 19:02:50,725,2024
2024-05-07 14:31:58,726,2024
2024-04-03 19:55:39,727,2024
2024-04-02 15:17:37,728,2024
2024-10-22 18:46:14,729,2024
2024-10-10 15:20:35,730,2024
2024-02-09 17:31:53,731,2024
2024-08-09 13:30:36,732,2024
2024-10-18 19:40:22,733,2024
2024-01-02 14:38:20,734,2024
2024-12-02 18:11:52,735,2024
2024-03-14 13:56:13,736,2024
2024-02-14 14:33:33,737,2024
2024-03-21 19:51:56,738,2024
2024-05-08 14:00:20,739,2024
2024-04-04 14:11:05,740,2024
2024-04-03 13:30:12,741,2024
2024-02-14 14:33:45,742,2024
2024-10-23 14:07:17,743,2024
2024-10-11 13:30:11,744,2024
2024-02-12 16:12:03,745,2024
2024-08-16 17:29:40,746,2024
2024-02-09 19:10:46,747,2024
2024-04-09 15:09:39,748,2024
2024-06-04 13:51:46,749,2024
2024-02-13 16:03:10,750,2024
2024-02-09 18:26:20,751,2024
2024-05-08 14:01:15,752,2024
2024-04-02 15:17:14,753,2024
2024-02-13 16:15:58,754,2024
2024-03-26 19:55:37,755,2024
2024-04-03 13:33:28,756,2024
2024-11-15 17:30:12,757,2024
2024-04-05 14:05:49,758,2024
2024-09-13 16:05:05,759,2024
2024-02-12 15:06:49,760,2024
2024-04-15 16:46:44,761,2024
2024-06-05 15:26:15,762,2024
2024-02-15 15:52:10,763,2024
2024-02-12 19:16:30,764,2024
2024-05-20 19:52:07,765,2024
2024-04-04 18:29:26,766,2024
2024-02-13 16:20:06,767,2024
2024-03-27 14:42:32,768,2024
2024-04-03 13:35:00,769,2024
2024-11-21 15:23:27,770,2024
2024-04-09 14:31:17,771,2024
2024-01-24 19:56:52,772,2024
2024-02-09 17:29:46,773,2024
2024-02-21 16:25:24,774,2024
2024-01-11 16:12:46,775,2024
2024-02-22 16:22:16,776,2024
2024-02-20 16:28:33,777,2024
2024-02-21 14:57:33,778,2024
2024-11-14 18:39:44,779,2024
2024-01-24 14:40:45,780,2024
2024-05-20 14:00:21,781,2024
2024-05-15 15:20:24,782,2024
2024-01-24 14:33:59,783,2024
2024-01-30 20:51:09,784,2024
2024-01-31 15:06:42,785,2024
2024-02-15 14:40:18,786,2024
2024-02-12 17:26:19,787,2024
2024-03-26 13:30:06,788,2024
2024-01-31 15:05:53,789,2024
2024-01-31 14:30:40,790,2024
2024-02-12 15:07:18,791,2024
2024-02-22 14:53:13,792,2024
2024-01-17 14:35:41,793,2024
2024-02-22 20:47:08,794,2024
2024-02-21 14:30:18,795,2024
2024-02-21 15:46:46,796,2024
2024-11-15 18:46:51,797,2024
2024-01-26 14:31:21,798,2024
2024-05-21 13:30:13,799,2024
2024-05-16 13:30:10,800,2024
2024-01-24 18:39:14,801,2024
2024-01-31 14:30:38,802,2024
2024-02-09 14:35:52,803,2024
2024-02-15 15:49:55,804,2024
2024-02-12 17:28:30,805,2024
2024-04-02 13:30:40,806,2024
2024-02-05 14:50:56,807,2024
2024-03-13 16:13:18,808,2024
2024-02-27 20:56:19,809,2024
2024-03-26 15:38:38,810,2024
2024-02-21 15:00:17,811,2024
2024-02-13 14:36:29,812,2024
2024-02-07 14:30:26,813,2024
2024-03-05 20:27:59,814,2024
2024-03-12 14:49:44,815,2024
2024-03-06 16:18:46,816,2024
2024-03-15 19:27:22,817,2024
2024-03-15 18:52:18,818,2024
2024-01-29 20:59:02,819,2024
2024-03-13 16:14:46,820,2024
2024-11-14 18:41:40,821,2024
2024-11-15 17:31:02,822,2024
2024-10-10 17:14:19,823,2024
2024-03-04 15:12:44,824,2024
2024-03-11 14:09:42,825,2024
2024-07-16 19:50:10,826,2024
2024-01-05 17:42:30,827,2024
2024-02-27 14:57:45,828,2024
2024-03-14 19:33:24,829,2024
2024-04-16 14:15:04,830,2024
2024-02-12 15:35:04,831,2024
2024-02-05 16:34:07,832,2024
2024-08-02 14:45:29,833,2024
2024-08-07 17:27:04,834,2024
2024-01-04 14:36:08,835,2024
2024-03-08 20:47:26,836,2024
2024-05-22 14:27:25,837,2024
2024-02-05 14:37:04,838,2024
2024-11-01 13:31:08,839,2024
2024-02-22 15:02:32,840,2024
2024-03-04 20:38:18,841,2024
2024-03-05 19:36:13,842,2024
2024-03-05 15:15:56,843,2024
2024-05-24 16:17:59,844,2024
2024-02-23 16:53:49,845,2024
2024-03-08 20:44:25,846,2024
2024-12-19 15:01:49,847,2024
2024-02-12 20:48:45,848,2024
2024-03-26 13:35:56,849,2024
2024-02-12 15:33:44,850,2024
2024-02-14 15:18:37,851,2024
2024-02-15 14:37:45,852,2024
2024-11-21 17:44:08,853,2024
2024-01-05 16:02:33,854,2024
2024-11-15 17:29:08,855,2024
2024-02-14 17:49:16,856,2024
2024-02-16 20:53:48,857,2024
2024-02-14 14:38:27,858,2024
2024-02-15 15:38:49,859,2024
2024-03-11 14:08:48,860,2024
2024-02-20 19:32:59,861,2024
2024-02-01 16:22:35,862,2024
2024-03-13 19:22:59,863,2024
2024-02-29 20:43:52,864,2024
2024-03-27 13:32:28,865,2024
2024-02-22 14:37:03,866,2024
2024-02-13 14:47:49,867,2024
2024-02-12 18:23:08,868,2024
2024-03-06 15:27:52,869,2024
2024-03-12 14:58:15,870,2024
2024-03-07 19:59:49,871,2024
2024-03-18 14:58:30,872,2024
2024-03-18 16:50:51,873,2024
2024-01-30 18:05:59,874,2024
2024-03-14 19:13:11,875,2024
2024-11-15 14:30:06,876,2024
2024-11-18 14:33:48,877,2024
2024-01-11 16:30:42,878,2024
2024-10-15 14:37:49,879,2024
2024-03-05 14:30:37,880,2024
2024-03-12 13:37:20,881,2024
2024-08-07 13:43:54,882,2024
2024-01-09 14:36:39,883,2024
2024-03-04 14:31:19,884,2024
2024-04-01 14:52:04,885,2024
2024-04-18 13:30:52,886,2024
2024-02-13 14:30:28,887,2024
2024-02-06 14:46:26,888,2024
2024-08-07 13:55:19,889,2024
2024-08-12 15:25:07,890,2024
2024-01-05 17:29:51,891,2024
2024-03-15 15:36:52,892,2024
2024-05-24 13:54:43,893,2024
2024-02-12 15:30:32,894,2024
2024-11-04 14:34:58,895,2024
2024-02-22 15:53:27,896,2024
2024-03-06 15:05:08,897,2024
2024-03-08 17:57:43,898,2024
2024-03-05 18:01:51,899,2024
2024-07-17 13:30:13,900,2024
2024-02-26 14:47:36,901,2024
2024-03-11 13:30:06,902,2024
2024-02-13 14:31:05,903,2024
2024-03-26 14:38:56,904,2024
2024-02-12 16:16:28,905,2024
2024-02-20 15:01:27,906,2024
2024-02-15 14:58:50,907,2024
2024-12-05 20:54:43,908,2024
2024-01-08 14:32:02,909,2024
2024-01-03 08:00:11,910,2024
2024-11-19 20:51:32,911,2024
2024-02-15 14:34:41,912,2024
2024-02-20 15:21:24,913,2024
2024-02-14 15:12:04,914,2024
2024-02-15 20:18:40,915,2024
2024-03-12 13:33:07,916,2024
2024-02-22 19:52:50,917,2024
2024-02-02 20:56:45,918,2024
2024-09-19 13:39:22,919,2024
2024-03-19 14:13:51,920,2024
2024-05-23 18:39:06,921,2024
2024-08-28 18:04:49,922,2024
2024-08-16 17:34:22,923,2024
2024-09-24 07:00:05,924,2024
2024-02-20 20:43:41,925,2024
2024-04-16 14:13:58,926,2024
2024-08-07 13:43:21,927,2024
2024-02-27 15:09:31,928,2024
2024-08-30 14:01:34,929,2024
2024-03-18 15:02:52,930,2024
2024-07-01 14:50:10,931,2024
2024-03-14 19:35:19,932,2024
2024-01-26 19:46:51,933,2024
2024-06-03 18:48:44,934,2024
2024-01-25 16:17:24,935,2024
2024-04-25 19:42:52,936,2024
2024-03-08 15:23:51,937,2024
2024-01-11 16:42:36,938,2024
2024-01-11 15:26:36,939,2024
2024-05-08 13:59:07,940,2024
2024-09-23 16:57:05,941,2024
2024-07-24 18:46:53,942,2024
2024-01-30 20:53:06,943,2024
2024-01-29 16:13:16,944,2024
2024-02-12 20:45:22,945,2024
2024-02-09 16:16:16,946,2024
2024-03-21 13:30:38,947,2024
2024-01-24 20:21:22,948,2024
2024-02-02 16:13:17,949,2024
2024-01-10 15:17:03,950,2024
2024-04-09 13:42:55,951,2024
2024-02-20 15:45:27,952,2024
2024-03-08 20:50:19,953,2024
2024-01-09 15:03:01,954,2024
2024-04-04 13:42:07,955,2024
2024-01-05 15:57:48,956,2024
2024-11-21 18:34:13,957,2024
2024-02-14 17:29:17,958,2024
2024-06-11 15:58:09,959,2024
2024-03-12 14:48:42,960,2024
2024-02-09 14:48:26,961,2024
2024-08-02 14:53:00,962,2024
2024-01-31 15:06:06,963,2024
2024-01-12 15:26:33,964,2024
2024-09-19 18:06:02,965,2024
2024-03-22 13:30:18,966,2024
2024-01-02 14:42:43,967,2024
2024-06-03 16:22:20,968,2024
2024-08-29 18:38:21,969,2024
2024-08-20 14:12:11,970,2024
2024-12-20 12:39:57,971,2024
2024-02-22 18:03:44,972,2024
2024-04-22 14:29:58,973,2024
2024-08-12 07:04:39,974,2024
2024-03-05 09:57:54,975,2024
2024-09-16 13:30:27,976,2024
2024-03-19 13:48:14,977,2024
2024-07-17 18:09:04,978,2024
2024-03-19 13:42:36,979,2024
2024-01-30 17:01:12,980,2024
2024-06-10 17:30:02,981,2024
2024-01-26 19:27:52,982,2024
2024-04-26 14:03:28,983,2024
2024-02-07 19:53:23,984,2024
2024-01-25 14:33:05,985,2024
2024-05-23 14:22:31,986,2024
2024-10-09 16:15:34,987,2024
2024-08-01 14:06:24,988,2024
2024-01-31 14:30:22,989,2024
2024-02-02 14:30:15,990,2024
2024-02-12 20:54:08,991,2024
2024-02-20 15:01:50,992,2024
2024-04-02 13:30:17,993,2024
2024-01-30 17:26:51,994,2024
2024-02-08 15:11:03,995,2024
2024-01-16 17:32:42,996,2024
2024-04-09 14:52:17,997,2024
2024-03-11 13:32:43,998,2024
2024-01-10 14:46:10,999,2024
2024-04-05 13:30:18,1000,2024
2024-01-11 15:06:36,1001,2024
2024-11-22 15:09:09,1002,2024
2024-02-26 20:51:46,1003,2024
2024-06-18 15:28:12,1004,2024
2024-03-12 17:53:32,1005,2024
2024-02-09 17:08:06,1006,2024
2024-09-17 16:46:17,1007,2024
2024-02-14 17:02:40,1008,2024
2024-01-23 14:30:33,1009,2024
2024-02-26 14:51:02,1010,2024
2024-05-29 13:53:43,1011,2024
2024-04-09 15:11:54,1012,2024
2024-02-08 14:50:50,1013,2024
2024-03-05 15:08:16,1014,2024
2024-03-11 14:12:26,1015,2024
2024-03-27 19:41:46,1016,2024
2024-05-01 14:07:34,1017,2024
2024-03-01 14:43:53,1018,2024
2024-03-04 08:42:39,1019,2024
2024-03-13 19:23:28,1020,2024
2024-05-01 14:01:40,1021,2024
2024-07-24 18:43:01,1022,2024
2024-04-30 13:56:19,1023,2024
2024-01-25 20:18:29,1024,2024
2024-01-12 16:09:31,1025,2024
2024-06-25 07:00:07,1026,2024
2024-03-14 15:11:29,1027,2024
2024-02-12 20:46:00,1028,2024
2024-03-08 20:47:00,1029,2024
2024-04-02 15:25:02,1030,2024
2024-02-07 15:38:55,1031,2024
2024-04-12 14:09:59,1032,2024
2024-02-13 20:43:56,1033,2024
2024-03-25 16:19:06,1034,2024
2024-03-04 15:02:34,1035,2024
2024-01-26 16:36:30,1036,2024
2024-01-03 18:01:46,1037,2024
2024-03-14 19:36:32,1038,2024
2024-02-13 18:55:03,1039,2024
2024-11-12 18:48:27,1040,2024
2024-02-22 18:06:24,1041,2024
2024-02-21 20:35:42,1042,2024
2024-05-01 14:09:26,1043,2024
2024-07-24 19:57:38,1044,2024
2024-08-21 09:28:10,1045,2024
2024-02-20 15:29:05,1046,2024
2024-03-25 16:13:11,1047,2024
2024-01-25 20:16:18,1048,2024
2024-02-05 17:10:43,1049,2024
2024-08-16 17:41:14,1050,2024
2024-04-18 15:16:39,1051,2024
2024-01-24 19:55:03,1052,2024
2024-03-08 15:22:04,1053,2024
2024-05-22 13:48:02,1054,2024
2024-05-22 13:48:17,1055,2024
2024-03-20 18:00:04,1056,2024
2024-02-16 14:51:53,1057,2024
2024-02-23 20:15:25,1058,2024
2024-02-14 16:33:45,1059,2024
2024-03-08 20:47:49,1060,2024
2024-03-04 19:39:03,1061,2024
2024-08-16 17:44:09,1062,2024
2024-04-25 19:46:41,1063,2024
2024-02-26 14:50:10,1064,2024
2024-01-24 14:43:12,1065,2024
2024-02-12 20:51:32,1066,2024
2024-04-16 14:21:16,1067,2024
2024-05-01 14:05:00,1068,2024
2024-04-02 09:56:37,1069,2024
2024-03-13 19:24:43,1070,2024
2024-05-01 14:04:23,1071,2024
2024-02-13 14:39:50,1072,2024
2024-04-29 19:59:50,1073,2024
2024-03-05 14:10:50,1074,2024
2024-02-26 16:24:00,1075,2024
2024-01-02 14:33:01,1076,2024
2024-06-13 13:57:32,1077,2024
2024-04-15 17:30:22,1078,2024
2024-02-08 18:19:54,1079,2024
2024-03-25 13:30:12,1080,2024
2024-03-12 15:41:25,1081,2024
2024-05-06 16:48:16,1082,2024
2024-03-01 20:58:26,1083,2024
2024-03-06 08:00:02,1084,2024
2024-03-14 13:51:50,1085,2024
2024-05-07 13:34:02,1086,2024
2024-09-27 18:26:39,1087,2024
2024-05-15 17:47:43,1088,2024
2024-01-29 14:48:19,1089,2024
2024-01-16 14:58:55,1090,2024
2024-08-07 13:43:08,1091,2024
2024-01-17 14:34:24,1092,2024
2024-03-22 19:57:25,1093,2024
2024-02-13 14:31:02,1094,2024
2024-03-14 13:54:29,1095,2024
2024-04-04 13:50:15,1096,2024
2024-02-08 14:33:39,1097,2024
2024-04-16 14:03:34,1098,2024
2024-03-07 17:31:28,1099,2024
2024-03-25 18:44:19,1100,2024
2024-03-05 14:31:21,1101,2024
2024-01-29 17:29:57,1102,2024
2024-01-25 18:58:52,1103,2024
2024-03-15 16:11:22,1104,2024
2024-02-08 16:25:13,1105,2024
2024-02-14 14:43:43,1106,2024
2024-11-14 15:58:43,1107,2024
2024-02-23 14:55:27,1108,2024
2024-03-04 14:30:36,1109,2024
2024-05-06 13:32:59,1110,2024
2024-08-19 13:31:38,1111,2024
2024-09-17 13:40:43,1112,2024
2024-02-21 19:23:28,1113,2024
2024-04-05 17:57:13,1114,2024
2024-01-26 14:31:27,1115,2024
2024-02-06 16:44:38,1116,2024
2024-09-13 15:06:54,1117,2024
2024-04-24 14:14:11,1118,2024
2024-01-25 17:51:50,1119,2024
2024-03-21 08:11:01,1120,2024
2024-07-11 14:23:36,1121,2024
2024-05-23 13:51:55,1122,2024
2024-03-21 17:56:07,1123,2024
2024-02-20 14:33:33,1124,2024
